
./get_token_test.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m>:
   0:	f3 0f 1e fa          	endbr64 
  7b:	e8 00 00 00 00       	call   80 <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x80>
  80:	48 8b 55 a8          	mov    rdx,QWORD PTR [rbp-0x58]
  84:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  88:	48 89 d6             	mov    rsi,rdx
  8b:	48 89 c7             	mov    rdi,rax
  8e:	e8 00 00 00 00       	call   93 <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x93>
  93:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  97:	48 3b 45 f0          	cmp    rax,QWORD PTR [rbp-0x10]
  9b:	74 6d                	je     10a <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x10a>
  9d:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  a0:	48 63 d0             	movsxd rdx,eax
  a3:	48 8b 4d b0          	mov    rcx,QWORD PTR [rbp-0x50]
  a7:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  ab:	48 89 ce             	mov    rsi,rcx
  ae:	48 89 c7             	mov    rdi,rax
  b1:	e8 00 00 00 00       	call   b6 <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0xb6>
  b6:	85 c0                	test   eax,eax
  b8:	75 25                	jne    df <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0xdf>
  ba:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  bd:	48 98                	cdqe   
  bf:	48 01 45 e8          	add    QWORD PTR [rbp-0x18],rax
  c3:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  c6:	48 63 d0             	movsxd rdx,eax
  c9:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  cd:	48 89 d6             	mov    rsi,rdx
  d0:	48 89 c7             	mov    rdi,rax
  d3:	e8 00 00 00 00       	call   d8 <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0xd8>
  d8:	b8 01 00 00 00       	mov    eax,0x1
  dd:	eb 30                	jmp    10f <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x10f>
  df:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  e3:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  e6:	0f be d0             	movsx  edx,al
  e9:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  ed:	89 d6                	mov    esi,edx
  ef:	48 89 c7             	mov    rdi,rax
  f2:	e8 00 00 00 00       	call   f7 <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0xf7>
  f7:	48 83 45 e8 01       	add    QWORD PTR [rbp-0x18],0x1
  fc:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
 100:	48 89 c7             	mov    rdi,rax
 103:	e8 00 00 00 00       	call   108 <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x108>
 108:	eb 89                	jmp    93 <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x93>
 10a:	b8 00 00 00 00       	mov    eax,0x0
 10f:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
 113:	64 48 33 0c 25 28 00 	xor    rcx,QWORD PTR fs:0x28
 11a:	00 00 
 11c:	74 05                	je     123 <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x123>
 11e:	e8 00 00 00 00       	call   123 <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x123>
 123:	c9                   	leave  
 124:	c3                   	ret    

Disassembly of section .text._ZNK9__gnu_cxx17__normal_iteratorIPcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE4baseEv:

0000000000000000 <_ZNK9__gnu_cxx17__normal_iteratorIPcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE4baseEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  10:	5d                   	pop    rbp
  11:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx17__normal_iteratorIPcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEpLEl:

0000000000000000 <_ZN9__gnu_cxx17__normal_iteratorIPcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEpLEl>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  17:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  1b:	48 01 c2             	add    rdx,rax
  1e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  22:	48 89 10             	mov    QWORD PTR [rax],rdx
  25:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  29:	5d                   	pop    rbp
  2a:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx17__normal_iteratorIPcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEppEv:

0000000000000000 <_ZN9__gnu_cxx17__normal_iteratorIPcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEppEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  10:	48 8b 00             	mov    rax,QWORD PTR [rax]
  13:	48 8d 50 01          	lea    rdx,[rax+0x1]
  17:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  1b:	48 89 10             	mov    QWORD PTR [rax],rdx
  1e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  22:	5d                   	pop    rbp
  23:	c3                   	ret    
